start,codename,description
A,ABDA,ABDA World War II acronym for the 1942 cooperative American-British-Dutch-Australian defense of the Pacific and Indian Ocean theater
A,ABERDEEN,ABERDEEN World War II code name for Chindit stronghold near Manhton, Burma
A,ABILENE,ABILENE Gulf War VII Corps phase line
A,ABLE,ABLE SENTRY United States European Command operations in Macedonia (Former Republic of Yugoslavia)
A,ACCOLADE,ACCOLADE World War II seizure of the Dodecanese
A,ACHSE,ACHSE World War II German plan to take control of Italy
A,ALAMO,ALAMO World War II code name for the task force (built around Headquarters, Sixth Army) operating directly under General Headquarters, Southwest Pacific Area for operations in New Guinea
A,ALARICH,ALARICH World War II German plan for the occupation of northern Italy by Army Group B (Rommel) if Italy collapsed politically
A,ALPHA,ALPHA World War II plan to defend Kunming and Chungking
A,ALSOS,ALSOS World War II code name for the Allied special intelligence forces' mission to collect information about German nuclear fission developments
A,ANAKIM,ANAKIM World War II plan to recapture Burma
A,ANTON,ANTON World War II (10-11 November 1942) German occupation of southern France (areas previously unoccupied and under the jurisdiction of the Vichy government)
A,ANVIL,ANVIL World War II plan for the invasion of southern France--see later DRAGOON
A,ANVIL,ANVIL Gulf War code name for a VII Corps objective
A,APPLE,APPLE Gulf War VII Corps phase line
A,APRICOT,APRICOT Gulf War phase line for 1st Armored Division movement from Tactical Assembly Area THOMPSON to Forward Assembly Area GARCIA
A,ARCADIA,ARCADIA World War II code name for the Washington Conference December 1941-January 1942
A,ARGONAUT,ARGONAUT World War II code name for the Malta and Yalta Conference January-February 1945
A,ARGUMENT,ARGUMENT World War II plan for USSTAF air operations against German aircraft factories, February 1944.
A,ATTLEBORO,ATTLEBORO Vietnam large-scale offensive operation in III Corps Tactical Zone in the fall of 1966
A,AUDACIOUS,AUDACIOUS Korean War (12 April 1951) Eighth Army plan for an orderly withdrawal
A,AUSLADUNG,AUSLADUNG World War II German secondary attack designed to extend the Tunis bridgehead in the north as part of Operation OCHSENKOPF
A,AVALANCHE,AVALANCHE World War II (9 September 1943) invasion of Italy at Salerno
A,AXE,AXE Gulf War code name for an XVIII Airborne Corps phase line
A,AXIOM,AXIOM World War II code name for the mission sent to London in February 1944 to urge CULVERIN
B,BACKHANDER,BACKHANDER World War II code name for the task force to conduct operations on Cape Gloucester on the island of New Britain
B,BANANA,BANANA Gulf War phase line for 1st Armored Division movement from Tactical Assembly Area THOMPSON to Forward Assembly Area GARCIA
B,BARBAROSSA,BARBAROSSA World War II (1941) German offensive against the USSR
B,BARCLAY,BARCLAY World War II plan to induce the Axis to give priority to maintaining and reinforcing its forces in southern France and the Balkans
B,BARRACUDA,BARRACUDA World War II plan (cancelled) for an airborne and amphibious assault on Naples
B,BAYTOWN,BAYTOWN World War II (3 September 1943) British invasion of Italy at Reggio di Calabria mounted from Sicily
B,BERLIN,BERLIN Gulf War VII Corps phase line
B,BETA,BETA World War II plan to open a port on the coast of China
B,BIG STICK,BIG STICK Korean War plan to destroy the Communist supply complex based on Sibyon-ni, to advance the Eighth Army left flank to the Yesong River, and to regain Kaesong
B,BIG SWITCH,BIG SWITCH Korean War
B,BLACK,BLACK Pre-World War II plan to occupy Dakar
B,BLACKCOCK,BLACKCOCK World War II British 12 Corps operation to clear the German salient between the Meuse and Roer-Wurm Rivers from Roermond southward
B,BLACKJACK,BLACKJACK Series of special operations in Vietnam
B,BLACKJACK,BLACKJACK 33 Vietnam special operation 27 April-24 May 1967 in III Corps Tactical Zone in conjunction with Project SIGMA (Detachment B-56)
B,BLACKJACK,BLACKJACK 41 Vietnam special operation in the Seven Mountains region in the spring of 1967
B,BLACKPOOL,BLACKPOOL World War II code name for Chindit roadblock on the railroad near Namkwin, Burma
B,BLADE JEWEL,BLADE JEWEL United States Southern Command 1989 evacuation of dependents from Panama
B,BLOCKBUSTER,BLOCKBUSTER World War II plan for Canadian II Corps offensive in the Calcar-Udem-Xanten area
B,BLUE SPOON,BLUE SPOON United States Southern Command complex of operational plans 1988-1989 covering various contingencies in Panama
B,BLUEHEARTS,BLUEHEARTS Korean War draft plan for amphibious landing; abandoned 10 July 1950 and replaced by CHROMITE
B,BOLERO,BOLERO World War II (1942) plan for offensive operations against Germany on the European mainland and for the build-up of US forces and supplies in the United Kingdom for the cross-Channel attack
B,BONN,BONN Gulf War VII Corps objective (1st Armored Division)
B,BOSTON,BOSTON World War II Southwest Pacific Area of Operations plan to occupy and construct an airfield in the Abau-Mullins Harbor region of New Guinea
B,BRAGG,BRAGG Gulf War code name for an XVIII Airborne Corps area of operations
B,BRASS,BRASS Gulf War name for 1st (United Kingdom) Armoured Division objective
B,BRASSARD,BRASSARD World War II plan for operations against the island of Elba
B,BREASTPLATE,BREASTPLATE World War II plan (cancelled) for a seaborne attack from Malta against Sousse
B,BREWER,BREWER World War II plan for operations in the Admiralty Islands
B,BRIMSTONE,BRIMSTONE World War II plan (canceled) for the capture of Sardinia
B,BROADWAY,BROADWAY World War II code name for a drop site about fifty miles northwest of Indaw, Burma, used to resupply the Chindits
B,BROWN,BROWN Gulf War code name for an XVIII Airborne Corps objective
B,BUCCANEER,BUCCANEER World War II plan (cancelled) for the amphibious capture of the Andaman Islands
B,BUCKSHOT,BUCKSHOT 16 Korean War operation by the Republic of Korea 11th Division, Republic of Korea I Corps, to take North Korean prisoners
B,BUFFALO,BUFFALO World War II operation to break out of the Anzio beachhead
B,BUMP,BUMP Gulf War Forward Assembly Area used by Aviation Brigade, 1st Armored Division
B,BUTTRESS,BUTTRESS World War II British operation (cancelled) against the toe of the Italian peninsula involving landings at Goija staged from North Africa
B,BYPRODUCT,BYPRODUCT World War II code name for Trobriand Islands (not an actual operation)
C,CACTUS,CACTUS World War II operation to capture Guadalcanal (a sub-task of WATCHTOWER)
C,CAMEL,CAMEL World War II code name for the task force for the invasion of southern France built around the 36th Infantry Division
C,CAPITAL,CAPITAL World War II plan for the attack across the Chindwin River to Mandalay
C,CAPRI,CAPRI World War II plan for an attack against Médenine
C,CARBONADO,CARBONADO World War II plan to open a port on the coast of China (revised BETA)
C,CARPETBAGGER,CARPETBAGGER World War II operation to airdrop supplies from the United Kingdom to patriot forces in western Europe
C,CARTWHEEL,CARTWHEEL World War II operations to capture the Solomon Islands, New Britain, and New Ireland involving convergent operations from the South Pacific and Southwest Pacific Areas of Operations targeted against Rabaul
C,CASANOVA,CASANOVA World War II diversionary operation by the 95th Infantry Division during operations against Metz
C,CATCHPOLE,CATCHPOLE World War II plan for operations against the Eniwetok and Ujelang Atolls in the Marshall Islands
C,CAUSEWAY,CAUSEWAY World War II operation plan (August 1944) to capture Formosa which was not executed
C,CENT,CENT World War II code name for the beaches at Scoglitti, Sicily
C,CHAMPION,CHAMPION World War II plan (late 1943) for a general offensive in Burma
C,CHAMPION,CHAMPION MAIN Code name for the Headquarters of the 82d Airborne Division in the Eastern Province of Saudi Arabia during DESERT SHIELD
C,CHARGER,CHARGER Gulf War code name for an XVIII Airborne Corps phase line
C,CHATTANOOGA,CHATTANOOGA CHOO CHOO World War II AEAF operations against German train movements in France and Germany
C,CHERRY,CHERRY Gulf War code name for a VII Corps phase line
C,CHESTNUT,CHESTNUT World War II code name for four airborne missions sent by Montgomery in an effort to reinforce his army in Sicily with airborne troops
C,CHOPSTICK,CHOPSTICK 6 Korean War plan for the envelopment of the high ground south of P'yong-gang by a reinforced Republic of Korea division
C,CHOPSTICK,CHOPSTICK 16 Korean War plan for a two-division attack to drive the Communists from the area east and south of the Nam River
C,CHROMITE,CHROMITE Korean War (September 1950) landing at Inch'on
C,CHRONICLE,CHRONICLE World War II operation to capture Woodlark Island and Kiriwina
C,CITADEL,CITADEL Ground convoy task force of the 1st Brigade, 101st Airborne Division, that opened a main supply route to Forward Operating Base COBRA on 24 February 1991 during DESERT STORM
C,CLAM-UP,CLAM-UP Korean War operation to delude the Communists by imposing silence along the front lines 10-15 February 1952
C,CLEANSLATE,CLEANSLATE World War II operation to occupy the Russell Islands
C,CLIPPER,CLIPPER World War II British 30 Corps offensive to reduce the Geilenkirchen salient
C,COBALT,COBALT Gulf War name for 1st (United Kingdom) Armoured Division objective
C,COBRA,COBRA World War II plan for the First Army's operation designed to penetrate the German defenses west of St. Lô and secure Coutances, France
C,COBRA,COBRA (FOB) Forward Operating Base (FOB) of the 101st Airborne Division in Iraq secured by deep air assault on 24 February 1991 during DESERT STORM
C,COLLINS,COLLINS Gulf War code name for a VII Corps objective
C,COLORADO,COLORADO Gulf War code name for a VII Corps phase line
C,COMMANDO,COMMANDO Korean War plan for an offensive to establish the JAMESTOWN line
C,CONTINUE,CONTINUE HOPE United States Central Command operations in Somalia May-December 1993 in support of UNOSOM II
C,COPPER,COPPER Gulf War name for 1st (United Kingdom) Armoured Division objective consisting of COPPER SOUTH (4th Armoured Brigade) and COPPER NORTH (7th Armoured Brigade)
C,CORKSCREW,CORKSCREW World War II (June 1943) conquest of the island of Pantelleria
C,CORONET,CORONET World War II operation (not executed) to invade the island of Honshu at the Tokyo plain
C,COTTAGE,COTTAGE World War II (1943) recapture of Kiska
C,COUNTER,COUNTER Korean War plan for the 45th Infantry Division (I Corps) to capture strategic outpost sites
C,COUGAR,COUGAR Gulf War code name for an XVIII Airborne Corps area of operations
C,COURAGEOUS,COURAGEOUS Korean War (1951) operation for the advance to the Imjin River as a follow-on to RIPPER
C,CRICKET,CRICKET World War II code name for the Malta portion of the ARGONAUT Conference
C,CROSSBOW,CROSSBOW World War II operations by the Royal Air Force against German V-weapon experimental bases
C,CROSSROADS,CROSSROADS 1946 nuclear weapon test on Bikini Atoll
C,CROSSWORD,CROSSWORD World War II code name for a covert operation intended to lead to the surrender of Germany (2 May 1944)
C,CRUSH,CRUSH Gulf War code name for an XVIII Airborne Corps phase line
C,CUDGEL,CUDGEL World War II plan (cancelled) for small-scale operations on the Arakan coast of Burma
C,CUDGEL,CUDGEL Korean War plan for an advance from the WYOMING line in the I and IX Corps sectors
C,CULVERIN,CULVERIN World War II plan for the assault on Sumatra
C,CYCLONE,CYCLONE World War II operation to capture Noemfoor (1944)
D,DAGUET,DAGUET French name for their participation in the Gulf War
D,DAUNTLESS,DAUNTLESS Korean War (1951) plan for a limited advance by I and IX Corps against the Iron Triangle
D,DELTA,DELTA World War II code name for the task force for the invasion of southern France built around the 45th Infantry Division
D,DENVER,DENVER Gulf War code name for a VII Corps objective
D,DENY,DENY FLIGHT North Atlantic Treaty Organization operations over Bosnia-Herzegovina to enforce United Nations Security Council Resolution 816 (initiated 13 April 1993)
D,DESERT CALM,DESERT CALM Gulf War
D,DESERT FAREWELL,DESERT FAREWELL Gulf War redeployment
D,DESERT SABRE,DESERT SABRE Gulf War
D,DESERT SHIELD,DESERT SHIELD United States Central Command deployment in defense of Saudi Arabia, 7 August 1990-16 January 1991
D,DESERT STORM,DESERT STORM United States Central Command offensive operations against Iraq, 17 January-28 February 1991 (the "Gulf War")
D,DESERT SWORD,DESERT SWORD Gulf War code name used in early phases of planning for offensive operations
D,DEXTERITY,DEXTERITY World War II operations in western New Britain and Saidor
D,DIADEM,DIADEM World War II (11 May 1944) Allied offensive in Italy
D,DIBDBAH,DIBDBAH CHARGE Gulf War name for 1st (United Kingdom) Armoured Division exercise to cover its displacement into final tactical assembly area
D,DIME,DIME World War II code name for the beaches at Gela, Sicily
D,DIRECTOR,DIRECTOR World War II code name for the task force for the invasion of Arawe in New Britain
D,DIXIE,DIXIE World War II code name for the US observer mission to the Chines communists
D,DODGE,DODGE United States Central Command main supply route during the Gulf War; the Trans-Arabian Pipeline (TAPLINE) Road and the connecting portion of the coastal highway in Saudi Arabia's Eastern Province extending north from Dhahran-Dammam
D,DOVETAIL,DOVETAIL World War II rehearsal in Fiji of the operation to capture Guadalcanal and a lodgement in the southern Solomon Islands (a sub-task of PESTILENCE)
D,DRACULA,DRACULA World War II (1944) plan for an attack on Rangoon
D,DRAGOON,DRAGOON World War II final plan for the invasion of southern France (15 August 1944); code name was changed from ANVIL on 27 July 1944)
D,DRAGOON,DRAGOON Gulf War 1st Infantry Division attack position (where 1st Squadron, 4th Cavalry, assembled to conduct passage through the breach of border defenses)
D,DRYGOODS,DRYGOODS World War II logistical operation to mass supplies at Guadalcanal in February 1943
D,DULUTH,DULUTH Korean War line of defense to be established by Operation SUNDIAL
E,EAGLE,EAGLE Gulf War code name for an XVIII Airborne Corps area of operations
E,EASTERN EXIT,EASTERN EXIT United States Central Command evacuation of the United States Embassy in Mogadishu, Somalia, 2-11 January 1991, employing elements of the 4th Marine Expeditionary Brigade [4th MEB]
E,ECLIPSE,ECLIPSE World War II name given to Operation TALISMAN after a presumed compromise of security
E,EILBOTE,EILBOTE World War II (January 1943) for a German operation to capture the Kebir River dam and to drive the French off the Eastern Dorsal in Tunisia
E,ELDORADO,ELDORADO CANYON United States European Command 1986 air strike on Libya
E,ELKTON,ELKTON GEN Douglas MacArthur's World War II plan (not executed) for the capture of Rabaul
E,ENCORE,ENCORE World War II (February 1945) IV Corps limited objective operation against Mounte Belvedere
E,END RUN,END RUN World War II code name for the task force built around the survivors of Task Force GALAHAD used for the drive on Myitkyina, Burma
E,ENIGMA,ENIGMA World War II--see ULTRA
E,EUREKA,EUREKA World War II code name for the Tehran Conference, November 1943
E,EVERREADY,EVERREADY Korean War plan covering eventualities of Republic of Korea domestic disturbances and disengaging United Nations Command forces
F,FATIMA,FATIMA World War II code name for the Mason-MacFarlane Mission
F,FELIX,FELIX World War II plan to capture Gibraltar and close the straits of Gibraltar
F,FIERY,FIERY VIGIL United States Pacific Command operations 16-26 June 1991 in the Philippine Islands to evacuate personnel after the eruption of Mount Pinatubo
F,FIREBRAND,FIREBRAND World War II (1943) invasion of Corsica
F,FIVESOME,FIVESOME World War II codeword to cover the multi-national agreement for the coordination of operations in the Southwest Pacific
F,FLASHPOINT,FLASHPOINT World War II (March 1945) Ninth Army assault crossing of the Rhine as part of Operation PLUNDER
F,FLAX,FLAX World War II air operations to disrupt the flow of German air transports from Italy to Sicily and Tunisia
F,FLINTLOCK,FLINTLOCK World War II operation to capture the Marshall Islands
F,FORAGER,FORAGER World War II operation to capture the Mariana Islands
F,FOURTH TERM,FOURTH TERM World War II (February 1945) IV Corps limited objective operation in the Serchio Valley
F,FOX,FOX Gulf War code name for an XVIII Airborne Corps area of operations
F,FRANTIC,FRANTIC World War II Air Force shuttle bombing of Axis-controlled Europe from bases in the United Kingdom, Italy, and the USSR
F,FRICTION,FRICTION Canadian code name for its naval contribution to Operation SCIMITAR (Gulf War)
F,FRUEHLINGSWIND,FRUEHLINGSWIND World War II (February 1943) German Fifth Panzer Army attack against Sidi Bou Zid
F,FRY,FRY World War II operation to occupy four islands in Lake Comacchio, Italy
G,GALAHAD,GALAHAD World War II code name for American long-range penetration groups in Burma
G,GALVANIC,GALVANIC World War II operation to capture the Gilbert Islands and Makin
G,GANGWAY,GANGWAY World War II plan (cancelled) for the unopposed landing at Naples
G,GARCIA,GARCIA Gulf War Forward Assembly Area for 1st Armored Division
G,GARDEN,GARDEN World War II--see MARKET
G,GEORGIA,GEORGIA 24th Infantry Division north-south main supply route in Iraq during DESERT STORM
G,GHOST ZONE,GHOST ZONE United States Southern Command counter-drug operations in Bolivia
G,GIANT,GIANT I World War II plan (canceled) for an air landing and airborne drop along the Volturno River
G,GIANT,GIANT II World War II plan (canceled) for an airborne drop near Rome
G,GOBLET,GOBLET World War II plan (canceled) for the invasion of Italy at Cotrone
G,GOLD,GOLD World War II code name for the assault beach at Normandy assigned to British 30 Corps
G,GOLD,GOLD Gulf War code name for an XVIII Airborne Corps objective (Tallil Air Base)
G,GOLDEN PHESANT,GOLDEN PHEASANT United States Army Forces Command deployment of forces to Honduras, 1987
G,GOLDFLAKE,GOLDFLAKE World War II code name for the movement of Canadian I Corps from Italy to the European Theater of Operations
G,GRANBY,GRANBY British name for their participation in the Gulf War
G,GRANITE,GRANITE World War II tentative plan (13 January 1944) by ADM Chester Nimitz for the capture of the Marshall Islands and other 1944 offensive operations
G,GRAPE,GRAPE Gulf War code name for a VII Corps phase line
G,GRAY,GRAY Pre-World War II contingency plan to occupy the Azores
G,GREEN SWEEP,GREEN SWEEP United States Southern Command counter-drug operation in Bolivia
G,GRENADE,GRENADE World War II (February 1945) assault crossing of the Roer River by Ninth Army followed by a drive northeast to link with the First Canadian Army along the Rhine River; World War II large-scale offensive by 21 Army Group from the Roer to the Rhine
G,GREY,GREY Gulf War code name for an XVIII Airborne Corps objective
G,GYMNAST,GYMNAST World War II (1941) plan for the Allied invasion of French northwest Africa
H,HAMMER,HAMMER Gulf War code name for an XVIII Airborne Corps area of operations
H,HARDIHOOD,HARDIHOOD World War II code name for Allied aid to Turkey in an effort to induce that nation to enter the war
H,HAWKEYE,HAWKEYE XVIII Airborne Corps disaster relief operations in St. Croix, 1989
H,HERBSTNEBEL,HERBSTNEBEL World War II German operational plan for a withdrawal in Italy beyond the Po River
H,HERKULES,HERKULES World War II (1942) German plan (cancelled) to invade Malta
H,HIGHBOY,HIGHBOY Korean War I Corps artillery operation to bring direct fire on enemy positions and bunkers not accessible to other artillery and mortar fire
H,HOME,HOME COMING Korean War plan for limited operation offered as a substitute for BIG STICK
H,HUDDLE,HUDDLE World War II operation to occupy Ndeni (a sub-task of PESTILENCE)
H,HURRICANE,HURRICANE World War II operation to capture Biak (1944)
H,HUSKY,HUSKY World War II (July 1943) operation to invade Sicily
I,ICEBURG,ICEBURG World War II operation to capture Okinawa (1945)
I,ICHIGO,ICHIGO World War II Japanese operation to capture US air bases in east China
I,INDEPENDENCE,INDEPENDENCE World War II French offensive towards Belfort, France
I,INDIGO,INDIGO Pre-World War II contingency plan for the reinforcement of Iceland
I,INTERLUDE,INTERLUDE World War II code name for the rehearsal for the capture of Morotai
I,IOWA,IOWA Gulf War code name for a VII Corps phase line
I,ITALY,ITALY Gulf War VII Corps phase line
J,JAMESTOWN,JAMESTOWN Korean War defensive line to be established by Operation COMMANDO
J,JET,JET Gulf War code name for an XVIII Airborne Corps phase line
J,JOSS,JOSS World War II code name for the beaches in the Licata area
J,JUNO,JUNO World War II code name for the Normandy assault beach assigned to the Canadian 3rd Division
J,JUST,JUST CAUSE United States Southern Command invasion of Panama, 20 December 1989-January 1990
K,KANSAS-WYOMING,KANSAS-WYOMING Korean War defensive lines in the vicinity of the 38th Parallel
K,KAPUT,KAPUT World War II (April 1945) Ninth Army assignment of defeating an incursion into the zone of the XIII Corps and of clearing a sector along the Elbe River
K,KEYSTONE,KEYSTONE Plan for withdrawal of US forces from Vietnam beginning in 1969. Phases of the withdrawal were further identified with a series of names of birds: KEYSTONE EAGLE; KEYSTONE CARDINAL; KEYSTONE BLUEJAY; KEYSTONE ROBIN.
K,KILLER,KILLER Korean War (1951) IX Corps offensive to the Som River
K,KING,KING TWO World War II operation to capture Leyte and the southern Philippines (1944)
K,KNIFE,KNIFE Gulf War code name for an XVIII Airborne Corps phase line
K,KONSTANTIN,KONSTANTIN World War II German reinforcement of the Balkans and Greece
K,KOPENHAGEN,KOPENHAGEN World War II German plan for the seizure of the Mount Cenis Pass as part of Operation Plan ACHSE
L,LARRY,LARRY Gulf War Forward Assembly Area used by Aviation Brigade, 1st Armored Division
L,LEATHERBACK,LEATHERBACK World War II cover name for Woodlark Island (not an operation name)
L,LEHRGANG,LEHRGANG World War II (11-17 August 1943) evacuation of German troops from Sicily to the Italian mainland
L,LEVER,LEVER World War II operation in Italy to clear the area between Reno and the southwest shore of Lake Comacchio
L,LEYTE,LEYTE VICTORY Gulf War code name used by 24th Infantry Division during early planning for offensive options
L,LIBERTY,LIBERTY Gulf War code name for an XVIII Airborne Corps area of operations
